INFO 2025-05-29 09:59:32,419 - Launching Wezel!
WARNING 2025-05-29 12:49:18,540 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:18,602 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:19,055 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:19,118 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:19,618 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:19,649 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:19,712 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:20,321 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:21,025 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:25,478 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:25,540 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:25,993 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:26,196 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:26,228 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:26,400 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:27,040 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:27,478 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:27,962 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:28,103 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:28,369 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:28,509 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:28,681 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:28,791 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:29,056 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:29,118 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:29,212 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:29,400 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:29,900 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:30,931 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:31,540 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:32,056 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:32,540 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:32,697 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:32,868 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:32,931 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:32,993 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:33,103 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:33,212 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:33,672 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:33,884 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:33,900 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:33,931 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:33,947 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:33,978 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:33,994 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,025 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,056 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,072 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,103 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,119 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,134 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,165 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,181 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,212 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,228 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,262 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,287 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,308 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,330 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,338 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,369 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,384 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,416 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,431 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,447 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,478 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,494 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,525 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,541 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,556 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,587 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,619 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,634 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,650 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,681 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,697 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,712 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,744 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,759 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,837 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,869 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,962 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:34,994 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,009 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,041 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,056 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,072 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,134 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,150 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,181 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,197 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,228 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,244 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,275 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,290 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,306 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,338 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,353 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,369 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,400 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,415 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,447 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,462 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,478 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,509 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,525 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,540 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,572 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:35,588 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:37,494 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:37,509 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:37,541 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:37,556 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:37,588 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:37,603 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:37,635 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:37,650 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:37,681 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:37,697 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:37,728 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:37,744 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:39,994 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,025 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,041 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,072 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,088 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,103 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,134 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,150 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,166 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,197 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,213 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,228 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,259 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,275 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,306 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,322 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,353 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,400 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,431 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,462 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,478 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,509 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,619 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,650 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,666 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,697 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,713 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,728 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,900 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,916 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,947 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,963 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:40,978 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,010 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,025 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,244 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,509 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,541 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,572 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,603 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,650 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,697 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,775 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,838 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,853 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:41,931 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:42,041 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:42,728 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:42,775 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:43,681 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:44,166 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:44,447 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:44,556 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:44,619 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:44,650 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:44,729 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:44,760 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:44,838 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,010 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,057 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,088 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,135 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,181 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,229 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,244 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,275 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,307 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,338 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,354 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,385 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,401 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,416 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,447 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,478 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,494 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,510 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,541 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,556 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,885 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:45,994 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,072 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,666 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,697 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,713 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,744 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,760 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,776 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,807 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,823 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,838 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,869 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,885 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,900 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,932 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,963 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:46,994 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,026 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,041 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,057 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,088 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,103 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,135 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,151 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,166 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,197 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,338 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,354 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,369 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,400 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,416 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
WARNING 2025-05-29 12:49:47,432 - 'write_like_original' is deprecated and will be removed in v4.0, please use 'enforce_file_format' instead
